 ,IIT_NUM_ATTRIB17 NUMBER
 ,IIT_NUM_ATTRIB18 NUMBER
 ,IIT_NUM_ATTRIB19 NUMBER
 ,IIT_NUM_ATTRIB20 NUMBER
 ,IIT_NUM_ATTRIB21 NUMBER
 ,IIT_NUM_ATTRIB22 NUMBER
 ,IIT_NUM_ATTRIB23 NUMBER
 ,IIT_NUM_ATTRIB24 NUMBER
 ,IIT_NUM_ATTRIB25 NUMBER
 ,IIT_CHR_ATTRIB26 VARCHAR2(50)
 ,IIT_CHR_ATTRIB27 VARCHAR2(50)
 ,IIT_CHR_ATTRIB28 VARCHAR2(50)
 ,IIT_CHR_ATTRIB29 VARCHAR2(50)
 ,IIT_CHR_ATTRIB30 VARCHAR2(50)
 ,IIT_CHR_ATTRIB31 VARCHAR2(50)
 ,IIT_CHR_ATTRIB32 VARCHAR2(50)
 ,IIT_CHR_ATTRIB33 VARCHAR2(50)
 ,IIT_CHR_ATTRIB34 VARCHAR2(50)
 ,IIT_CHR_ATTRIB35 VARCHAR2(50)
 ,IIT_CHR_ATTRIB36 VARCHAR2(50)
 ,IIT_CHR_ATTRIB37 VARCHAR2(50)
 ,IIT_CHR_ATTRIB38 VARCHAR2(50)
 ,IIT_CHR_ATTRIB39 VARCHAR2(50)
 ,IIT_CHR_ATTRIB40 VARCHAR2(50)
 ,IIT_CHR_ATTRIB41 VARCHAR2(50)
 ,IIT_CHR_ATTRIB42 VARCHAR2(50)
 ,IIT_CHR_ATTRIB43 VARCHAR2(50)
 ,IIT_CHR_ATTRIB44 VARCHAR2(50)
 ,IIT_CHR_ATTRIB45 VARCHAR2(50)
 ,IIT_CHR_ATTRIB46 VARCHAR2(50)
 ,IIT_CHR_ATTRIB47 VARCHAR2(50)
 ,IIT_CHR_ATTRIB48 VARCHAR2(50)
 ,IIT_CHR_ATTRIB49 VARCHAR2(50)
 ,IIT_CHR_ATTRIB50 VARCHAR2(50)
 ,IIT_CHR_ATTRIB51 VARCHAR2(50)
 ,IIT_CHR_ATTRIB52 VARCHAR2(50)
 ,IIT_CHR_ATTRIB53 VARCHAR2(50)
 ,IIT_CHR_ATTRIB54 VARCHAR2(50)
 ,IIT_CHR_ATTRIB55 VARCHAR2(50)
 ,IIT_CHR_ATTRIB56 VARCHAR2(200)
 ,IIT_CHR_ATTRIB57 VARCHAR2(200)
 ,IIT_CHR_ATTRIB58 VARCHAR2(200)
 ,IIT_CHR_ATTRIB59 VARCHAR2(200)
 ,IIT_CHR_ATTRIB60 VARCHAR2(200)
 ,IIT_CHR_ATTRIB61 VARCHAR2(200)
 ,IIT_CHR_ATTRIB62 VARCHAR2(200)
 ,IIT_CHR_ATTRIB63 VARCHAR2(200)
 ,IIT_CHR_ATTRIB64 VARCHAR2(200)
 ,IIT_CHR_ATTRIB65 VARCHAR2(200)
 ,IIT_CHR_ATTRIB66 VARCHAR2(500)
 ,IIT_CHR_ATTRIB67 VARCHAR2(500)
 ,IIT_CHR_ATTRIB68 VARCHAR2(500)
 ,IIT_CHR_ATTRIB69 VARCHAR2(500)
 ,IIT_CHR_ATTRIB70 VARCHAR2(500)
 ,IIT_CHR_ATTRIB71 VARCHAR2(500)
 ,IIT_CHR_ATTRIB72 VARCHAR2(500)
 ,IIT_CHR_ATTRIB73 VARCHAR2(500)
 ,IIT_CHR_ATTRIB74 VARCHAR2(500)
 ,IIT_CHR_ATTRIB75 VARCHAR2(500)
 ,IIT_NUM_ATTRIB76 NUMBER
 ,IIT_NUM_ATTRIB77 NUMBER
 ,IIT_NUM_ATTRIB78 NUMBER
 ,IIT_NUM_ATTRIB79 NUMBER
 ,IIT_NUM_ATTRIB80 NUMBER
 ,IIT_NUM_ATTRIB81 NUMBER
 ,IIT_NUM_ATTRIB82 NUMBER
 ,IIT_NUM_ATTRIB83 NUMBER
 ,IIT_NUM_ATTRIB84 NUMBER
 ,IIT_NUM_ATTRIB85 NUMBER
 ,IIT_DATE_ATTRIB86 DATE
 ,IIT_DATE_ATTRIB87 DATE
 ,IIT_DATE_ATTRIB88 DATE
 ,IIT_DATE_ATTRIB89 DATE
 ,IIT_DATE_ATTRIB90 DATE
 ,IIT_DATE_ATTRIB91 DATE
 ,IIT_DATE_ATTRIB92 DATE
 ,IIT_DATE_ATTRIB93 DATE
 ,IIT_DATE_ATTRIB94 DATE
 ,IIT_DATE_ATTRIB95 DATE
 ,IIT_ANGLE NUMBER(6,2)
 ,IIT_ANGLE_TXT VARCHAR2(20)
 ,IIT_CLASS VARCHAR2(2)
 ,IIT_CLASS_TXT VARCHAR2(20)
 ,IIT_COLOUR VARCHAR2(2)
 ,IIT_COLOUR_TXT VARCHAR2(20)
 ,IIT_COORD_FLAG VARCHAR2(1)
 ,IIT_DESCRIPTION VARCHAR2(40)
 ,IIT_DIAGRAM VARCHAR2(6)
 ,IIT_DISTANCE NUMBER(7,2)
 ,IIT_END_CHAIN NUMBER(6)
 ,IIT_GAP NUMBER(6,2)
 ,IIT_HEIGHT NUMBER(6,2)
 ,IIT_HEIGHT_2 NUMBER(6,2)
 ,IIT_ID_CODE VARCHAR2(8)
 ,IIT_INSTAL_DATE DATE
 ,IIT_INVENT_DATE DATE
 ,IIT_INV_OWNERSHIP VARCHAR2(4)
 ,IIT_ITEMCODE VARCHAR2(8)
 ,IIT_LCO_LAMP_CONFIG_ID NUMBER(3)
 ,IIT_LENGTH NUMBER
 ,IIT_MATERIAL VARCHAR2(30)
 ,IIT_MATERIAL_TXT VARCHAR2(20)
 ,IIT_METHOD VARCHAR2(2)
 ,IIT_METHOD_TXT VARCHAR2(20)
 ,IIT_NOTE VARCHAR2(40)
 ,IIT_NO_OF_UNITS NUMBER(3)
 ,IIT_OPTIONS VARCHAR2(2)
 ,IIT_OPTIONS_TXT VARCHAR2(20)
 ,IIT_OUN_ORG_ID_ELEC_BOARD NUMBER(8)
 ,IIT_OWNER VARCHAR2(4)
 ,IIT_OWNER_TXT VARCHAR2(20)
 ,IIT_PEO_INVENT_BY_ID NUMBER(8)
 ,IIT_PHOTO VARCHAR2(6)
 ,IIT_POWER NUMBER(6)
 ,IIT_PROV_FLAG VARCHAR2(1)
 ,IIT_REV_BY VARCHAR2(20)
 ,IIT_REV_DATE DATE
 ,IIT_TYPE VARCHAR2(2)
 ,IIT_TYPE_TXT VARCHAR2(20)
 ,IIT_WIDTH NUMBER(6,2)
 ,IIT_XTRA_CHAR_1 VARCHAR2(20)
 ,IIT_XTRA_DATE_1 DATE
 ,IIT_XTRA_DOMAIN_1 VARCHAR2(2)
 ,IIT_XTRA_DOMAIN_TXT_1 VARCHAR2(20)
 ,IIT_XTRA_NUMBER_1 NUMBER(10,2)
 ,IIT_X_SECT VARCHAR2(4)
 ,IIT_DET_XSP VARCHAR2(4)
 ,IIT_OFFSET NUMBER
 ,IIT_X NUMBER
 ,IIT_Y NUMBER
 ,IIT_Z NUMBER
 ,IIT_NUM_ATTRIB96 NUMBER
 ,IIT_NUM_ATTRIB97 NUMBER
 ,IIT_NUM_ATTRIB98 NUMBER
 ,IIT_NUM_ATTRIB99 NUMBER
 ,IIT_NUM_ATTRIB100 NUMBER
 ,IIT_NUM_ATTRIB101 NUMBER
 ,IIT_NUM_ATTRIB102 NUMBER
 ,IIT_NUM_ATTRIB103 NUMBER
 ,IIT_NUM_ATTRIB104 NUMBER
 ,IIT_NUM_ATTRIB105 NUMBER
 ,IIT_NUM_ATTRIB106 NUMBER
 ,IIT_NUM_ATTRIB107 NUMBER
 ,IIT_NUM_ATTRIB108 NUMBER
 ,IIT_NUM_ATTRIB109 NUMBER
 ,IIT_NUM_ATTRIB110 NUMBER
 ,IIT_NUM_ATTRIB111 NUMBER
 ,IIT_NUM_ATTRIB112 NUMBER
 ,IIT_NUM_ATTRIB113 NUMBER
 ,IIT_NUM_ATTRIB114 NUMBER
 ,IIT_NUM_ATTRIB115 NUMBER
 )
 ON COMMIT PRESERVE ROWS
/

PROMPT Creating Table 'NM_ERRORS'
CREATE TABLE NM_ERRORS
 (NER_APPL VARCHAR2(6) NOT NULL
 ,NER_ID NUMBER(4,0) NOT NULL
 ,NER_HER_NO NUMBER(4,0)
 ,NER_DESCR VARCHAR2(200) NOT NULL
 ,NER_CAUSE VARCHAR2(1000)
 )
/

PROMPT Creating Table 'NM_EVENT_ALERT_MAILS'
CREATE TABLE NM_EVENT_ALERT_MAILS
 (NEA_RECIPIENT NUMBER NOT NULL
 ,NEA_RECIPIENT_TYPE VARCHAR2(5) NOT NULL
 ,NEA_SEND_TYPE VARCHAR2(5) DEFAULT 'TO' NOT NULL
 ,NEA_NET_TYPE VARCHAR2(30)
 ,NEA_SEVERITY NUMBER(2)
 )
/

PROMPT Creating Table 'NM_EVENT_LOG'
CREATE TABLE NM_EVENT_LOG
 (NEL_ID NUMBER NOT NULL
 ,NEL_NET_TYPE VARCHAR2(4) NOT NULL
 ,NEL_TIMESTAMP DATE DEFAULT sysdate NOT NULL
 ,NEL_TERMINAL VARCHAR2(30) NOT NULL
 ,NEL_SESSION NUMBER DEFAULT sys_context('USERENV', 'SESSIONID') NOT NULL
 ,NEL_SOURCE VARCHAR2(80) NOT NULL
 ,NEL_EVENT VARCHAR2(4000) NOT NULL
 ,NEL_SEVERITY NUMBER(2) DEFAULT 3 NOT NULL
 )
/

PROMPT Creating Table 'NM_EVENT_TYPES'
CREATE TABLE NM_EVENT_TYPES
 (NET_TYPE VARCHAR2(4) NOT NULL
 ,NET_UNIQUE VARCHAR2(30) NOT NULL
 ,NET_DESCR VARCHAR2(80) NOT NULL
 )
/

PROMPT Creating Table 'NM_FILL_PATTERNS'
CREATE TABLE NM_FILL_PATTERNS
 (NFP_ID VARCHAR2(30) NOT NULL
 ,NFP_DESCR VARCHAR2(80)
 )
/

PROMPT Creating Table 'NM_GAZ_QUERY'
CREATE GLOBAL TEMPORARY TABLE NM_GAZ_QUERY
 (NGQ_ID NUMBER(9) NOT NULL
 ,NGQ_SOURCE_ID NUMBER NOT NULL
 ,NGQ_SOURCE VARCHAR2(10) NOT NULL
 ,NGQ_OPEN_OR_CLOSED VARCHAR2(1) DEFAULT 'C' NOT NULL
 ,NGQ_ITEMS_OR_AREA VARCHAR2(1) DEFAULT 'A' NOT NULL
 ,NGQ_QUERY_ALL_ITEMS VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,NGQ_BEGIN_MP NUMBER
 ,NGQ_BEGIN_DATUM_NE_ID NUMBER
 ,NGQ_BEGIN_DATUM_OFFSET NUMBER
 ,NGQ_END_MP NUMBER
 ,NGQ_END_DATUM_NE_ID NUMBER
 ,NGQ_END_DATUM_OFFSET NUMBER
 ,NGQ_AMBIG_SUB_CLASS VARCHAR2(4)
 )
 ON COMMIT PRESERVE ROWS
/

PROMPT Creating Table 'NM_GAZ_QUERY_ATTRIBS'
CREATE GLOBAL TEMPORARY TABLE NM_GAZ_QUERY_ATTRIBS
 (NGQA_NGQ_ID NUMBER(9) NOT NULL
 ,NGQA_NGQT_SEQ_NO NUMBER(9) NOT NULL
 ,NGQA_SEQ_NO NUMBER(9) NOT NULL
 ,NGQA_ATTRIB_NAME VARCHAR2(30) NOT NULL
 ,NGQA_OPERATOR VARCHAR2(3) DEFAULT 'AND' NOT NULL
 ,NGQA_PRE_BRACKET VARCHAR2(5)
 ,NGQA_POST_BRACKET VARCHAR2(5)
 ,NGQA_CONDITION VARCHAR2(30) NOT NULL
 )
 ON COMMIT PRESERVE ROWS
/

PROMPT Creating Table 'NM_GAZ_QUERY_ATTRIBS_SAVED'
CREATE TABLE NM_GAZ_QUERY_ATTRIBS_SAVED
 (NGQAS_NGQ_ID NUMBER(9) NOT NULL
 ,NGQAS_NGQT_SEQ_NO NUMBER(9) NOT NULL
 ,NGQAS_SEQ_NO NUMBER(9) NOT NULL
 ,NGQAS_NIT_TYPE VARCHAR2(4) NOT NULL
 ,NGQAS_ATTRIB_NAME VARCHAR2(30) NOT NULL
 ,NGQAS_OPERATOR VARCHAR2(3) DEFAULT 'AND' NOT NULL
 ,NGQAS_PRE_BRACKET VARCHAR2(5)
 ,NGQAS_POST_BRACKET VARCHAR2(5)
 ,NGQAS_CONDITION VARCHAR2(30) NOT NULL
 ,NGQAS_DATE_CREATED DATE NOT NULL
 ,NGQAS_DATE_MODIFIED DATE NOT NULL
 ,NGQAS_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,NGQAS_CREATED_BY VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'NM_GAZ_QUERY_ITEM_LIST'
CREATE TABLE NM_GAZ_QUERY_ITEM_LIST
 (NGQI_JOB_ID NUMBER NOT NULL
 ,NGQI_ITEM_TYPE_TYPE VARCHAR2(1) NOT NULL
 ,NGQI_ITEM_TYPE VARCHAR2(4) NOT NULL
 ,NGQI_ITEM_ID NUMBER NOT NULL
 )
/

PROMPT Creating Table 'NM_GAZ_QUERY_SAVED'
CREATE TABLE NM_GAZ_QUERY_SAVED
 (NGQS_NGQ_ID NUMBER(9) NOT NULL
 ,NGQS_SOURCE_ID NUMBER NOT NULL
 ,NGQS_SOURCE VARCHAR2(10) NOT NULL
 ,NGQS_OPEN_OR_CLOSED VARCHAR2(1) DEFAULT 'C' NOT NULL
 ,NGQS_ITEMS_OR_AREA VARCHAR2(1) DEFAULT 'A' NOT NULL
 ,NGQS_QUERY_ALL_ITEMS VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,NGQS_BEGIN_MP NUMBER
 ,NGQS_BEGIN_DATUM_NE_ID NUMBER
 ,NGQS_BEGIN_DATUM_OFFSET NUMBER
 ,NGQS_END_MP NUMBER
 ,NGQS_END_DATUM_NE_ID NUMBER
 ,NGQS_END_DATUM_OFFSET NUMBER
 ,NGQS_AMBIG_SUB_CLASS VARCHAR2(4)
 ,NGQS_DESCR VARCHAR2(2000)
 ,NGQS_QUERY_OWNER VARCHAR2(30) NOT NULL
 ,NGQS_DATE_CREATED DATE NOT NULL
 ,NGQS_DATE_MODIFIED DATE NOT NULL
 ,NGQS_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,NGQS_CREATED_BY VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'NM_GAZ_QUERY_TYPES'
CREATE GLOBAL TEMPORARY TABLE NM_GAZ_QUERY_TYPES
 (NGQT_NGQ_ID NUMBER(9) NOT NULL
 ,NGQT_SEQ_NO NUMBER(9) NOT NULL
 ,NGQT_ITEM_TYPE_TYPE VARCHAR2(4) NOT NULL
 ,NGQT_ITEM_TYPE VARCHAR2(4) NOT NULL
 )
 ON COMMIT PRESERVE ROWS
/

PROMPT Creating Table 'NM_GAZ_QUERY_TYPES_SAVED'
CREATE TABLE NM_GAZ_QUERY_TYPES_SAVED
 (NGQTS_NGQ_ID NUMBER(9) NOT NULL
 ,NGQTS_SEQ_NO NUMBER(9) NOT NULL
 ,NGQTS_ITEM_TYPE_TYPE VARCHAR2(4) NOT NULL
 ,NGQTS_ITEM_TYPE VARCHAR2(4) NOT NULL
 ,NGQTS_DATE_CREATED DATE NOT NULL
 ,NGQTS_DATE_MODIFIED DATE NOT NULL
 ,NGQTS_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,NGQTS_CREATED_BY VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'NM_GAZ_QUERY_VALUES'
CREATE GLOBAL TEMPORARY TABLE NM_GAZ_QUERY_VALUES
 (NGQV_NGQ_ID NUMBER(9) NOT NULL
 ,NGQV_NGQT_SEQ_NO NUMBER(9) NOT NULL
 ,NGQV_NGQA_SEQ_NO NUMBER(9) NOT NULL
 ,NGQV_SEQUENCE NUMBER(4) NOT NULL
 ,NGQV_VALUE VARCHAR2(4000) NOT NULL
 )
 ON COMMIT PRESERVE ROWS
/

PROMPT Creating Table 'NM_GAZ_QUERY_VALUES_SAVED'
CREATE TABLE NM_GAZ_QUERY_VALUES_SAVED
 (NGQVS_NGQ_ID NUMBER(9) NOT NULL
 ,NGQVS_NGQT_SEQ_NO NUMBER(9) NOT NULL
 ,NGQVS_NGQA_SEQ_NO NUMBER(9) NOT NULL
 ,NGQVS_SEQUENCE NUMBER(4) NOT NULL
 ,NGQVS_VALUE VARCHAR2(4000) NOT NULL
 ,NGQVS_DATE_CREATED DATE NOT NULL
 ,NGQVS_DATE_MODIFIED DATE NOT NULL
 ,NGQVS_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,NGQVS_CREATED_BY VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'NM_GIS_AREA_OF_INTEREST'
CREATE TABLE NM_GIS_AREA_OF_INTEREST
 (NGA_HUS_USER_ID NUMBER(9) NOT NULL
 ,NGA_NSE_ID NUMBER NOT NULL
 ,NGA_TIMESTAMP DATE DEFAULT SYSDATE NOT NULL
 )
/

PROMPT Creating Table 'NM_GROUP_INV_LINK_ALL'
CREATE TABLE NM_GROUP_INV_LINK_ALL
 (NGIL_NE_NE_ID NUMBER(9) NOT NULL
 ,NGIL_IIT_NE_ID NUMBER(9) NOT NULL
 ,NGIL_START_DATE DATE DEFAULT TO_DATE('05111605','DDMMYYYY') NOT NULL
 ,NGIL_END_DATE DATE
 )
/

PROMPT Creating Table 'NM_GROUP_INV_TYPES'
CREATE TABLE NM_GROUP_INV_TYPES
 (NGIT_NGT_GROUP_TYPE VARCHAR2(4) NOT NULL
 ,NGIT_NIT_INV_TYPE VARCHAR2(4) NOT NULL
 )
/

PROMPT Creating Table 'NM_GROUP_RELATIONS_ALL'
CREATE TABLE NM_GROUP_RELATIONS_ALL
 (NGR_PARENT_GROUP_TYPE VARCHAR2(4) NOT NULL
 ,NGR_CHILD_GROUP_TYPE VARCHAR2(4) NOT NULL
 ,NGR_START_DATE DATE DEFAULT TO_DATE('05111605','DDMMYYYY') NOT NULL
 ,NGR_END_DATE DATE
 )
/

PROMPT Creating Table 'NM_GROUP_TYPES_ALL'
CREATE TABLE NM_GROUP_TYPES_ALL
 (NGT_GROUP_TYPE VARCHAR2(4) NOT NULL
 ,NGT_DESCR VARCHAR2(40) NOT NULL
 ,NGT_EXCLUSIVE_FLAG VARCHAR2(1) NOT NULL
 ,NGT_SEARCH_GROUP_NO NUMBER(3,0)
 ,NGT_LINEAR_FLAG VARCHAR2(1) NOT NULL
 ,NGT_NT_TYPE VARCHAR2(4) NOT NULL
 ,NGT_PARTIAL VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,NGT_START_DATE DATE DEFAULT TO_DATE('05111605','DDMMYYYY') NOT NULL
 ,NGT_END_DATE DATE
 ,NGT_SUB_GROUP_ALLOWED VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,NGT_MANDATORY VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,NGT_REVERSE_ALLOWED VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,NGT_ICON_NAME VARCHAR2(30)
 )
/

COMMENT ON TABLE NM_GROUP_TYPES_ALL IS 'A definition of the permitted types of road groups.'
/

PROMPT Creating Table 'NM_INV_ATTRIBUTE_SETS'
CREATE TABLE NM_INV_ATTRIBUTE_SETS
 (NIAS_ID NUMBER(9) NOT NULL
 ,NIAS_DESCR VARCHAR2(80) NOT NULL
 ,NIAS_DATE_CREATED DATE NOT NULL
 ,NIAS_DATE_MODIFIED DATE NOT NULL
 ,NIAS_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,NIAS_CREATED_BY VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'NM_INV_ATTRIBUTE_SET_INV_ATTR'
CREATE TABLE NM_INV_ATTRIBUTE_SET_INV_ATTR
 (NSIA_NSIT_NIAS_ID NUMBER(9) NOT NULL
 ,NSIA_NSIT_NIT_INV_TYPE VARCHAR2(4) NOT NULL
 ,NSIA_ITA_ATTRIB_NAME VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'NM_INV_ATTRIBUTE_SET_INV_TYPES'
CREATE TABLE NM_INV_ATTRIBUTE_SET_INV_TYPES
 (NSIT_NIAS_ID NUMBER(9) NOT NULL
 ,NSIT_NIT_INV_TYPE VARCHAR2(4) NOT NULL
 )
/

PROMPT Creating Table 'NM_INV_ATTRI_LOOKUP_ALL'
CREATE TABLE NM_INV_ATTRI_LOOKUP_ALL
 (IAL_DOMAIN VARCHAR2(30) NOT NULL
 ,IAL_VALUE VARCHAR2(30) NOT NULL
 ,IAL_DTP_CODE VARCHAR2(4)
 ,IAL_MEANING VARCHAR2(80) NOT NULL
 ,IAL_START_DATE DATE DEFAULT TO_DATE('05111605','DDMMYYYY') NOT NULL
 ,IAL_END_DATE DATE
 ,IAL_SEQ NUMBER(4) NOT NULL
 ,IAL_NVA_ID VARCHAR2(30)
 ,IAL_DATE_CREATED DATE NOT NULL
 ,IAL_DATE_MODIFIED DATE NOT NULL
 ,IAL_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,IAL_CREATED_BY VARCHAR2(30) NOT NULL
 )
/

COMMENT ON TABLE NM_INV_ATTRI_LOOKUP_ALL IS 'Holds lists of values for certain inventory attributes.'
/

PROMPT Creating Table 'NM_INV_CATEGORIES'
CREATE TABLE NM_INV_CATEGORIES
 (NIC_CATEGORY VARCHAR2(1) NOT NULL
 ,NIC_DESCR VARCHAR2(80)
 )
/

PROMPT Creating Table 'NM_INV_CATEGORY_MODULES'
CREATE TABLE NM_INV_CATEGORY_MODULES
 (ICM_NIC_CATEGORY VARCHAR2(1) NOT NULL
 ,ICM_HMO_MODULE VARCHAR2(30) NOT NULL
 ,ICM_UPDATABLE VARCHAR2(1) DEFAULT 'Y' NOT NULL
 )
/

PROMPT Creating Table 'NM_INV_DOMAINS_ALL'
CREATE TABLE NM_INV_DOMAINS_ALL
 (ID_DOMAIN VARCHAR2(30) NOT NULL
 ,ID_TITLE VARCHAR2(80) NOT NULL
 ,ID_START_DATE DATE DEFAULT TO_DATE('05111605','DDMMYYYY') NOT NULL
 ,ID_END_DATE DATE
 ,ID_DATATYPE VARCHAR2(8) DEFAULT 'VARCHAR2' NOT NULL
 ,ID_DATE_CREATED DATE NOT NULL
 ,ID_DATE_MODIFIED DATE NOT NULL
 ,ID_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,ID_CREATED_BY VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'NM_INV_ITEMS_ALL'
CREATE TABLE NM_INV_ITEMS_ALL
 (IIT_NE_ID NUMBER(9) NOT NULL
 ,IIT_INV_TYPE VARCHAR2(4) NOT NULL
 ,IIT_PRIMARY_KEY VARCHAR2(50) NOT NULL
 ,IIT_START_DATE DATE DEFAULT TO_DATE('05111605','DDMMYYYY') NOT NULL
 ,IIT_DATE_CREATED DATE NOT NULL
 ,IIT_DATE_MODIFIED DATE NOT NULL
 ,IIT_CREATED_BY VARCHAR2(30) NOT NULL
 ,IIT_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,IIT_ADMIN_UNIT NUMBER(9) NOT NULL
 ,IIT_DESCR VARCHAR2(40)
 ,IIT_END_DATE DATE
 ,IIT_FOREIGN_KEY VARCHAR2(50)
 ,IIT_LOCATED_BY NUMBER(9)
 ,IIT_POSITION NUMBER
 ,IIT_X_COORD NUMBER
 ,IIT_Y_COORD NUMBER
 ,IIT_NUM_ATTRIB16 NUMBER
 ,IIT_NUM_ATTRIB17 NUMBER
 ,IIT_NUM_ATTRIB18 NUMBER
 ,IIT_NUM_ATTRIB19 NUMBER
 ,IIT_NUM_ATTRIB20 NUMBER
 ,IIT_NUM_ATTRIB21 NUMBER
 ,IIT_NUM_ATTRIB22 NUMBER
 ,IIT_NUM_ATTRIB23 NUMBER
 ,IIT_NUM_ATTRIB24 NUMBER
 ,IIT_NUM_ATTRIB25 NUMBER
 ,IIT_CHR_ATTRIB26 VARCHAR2(50)
 ,IIT_CHR_ATTRIB27 VARCHAR2(50)
 ,IIT_CHR_ATTRIB28 VARCHAR2(50)
 ,IIT_CHR_ATTRIB29 VARCHAR2(50)
 ,IIT_CHR_ATTRIB30 VARCHAR2(50)
 ,IIT_CHR_ATTRIB31 VARCHAR2(50)
 ,IIT_CHR_ATTRIB32 VARCHAR2(50)
 ,IIT_CHR_ATTRIB33 VARCHAR2(50)
 ,IIT_CHR_ATTRIB34 VARCHAR2(50)
 ,IIT_CHR_ATTRIB35 VARCHAR2(50)
 ,IIT_CHR_ATTRIB36 VARCHAR2(50)
 ,IIT_CHR_ATTRIB37 VARCHAR2(50)
 ,IIT_CHR_ATTRIB38 VARCHAR2(50)
 ,IIT_CHR_ATTRIB39 VARCHAR2(50)
 ,IIT_CHR_ATTRIB40 VARCHAR2(50)
 ,IIT_CHR_ATTRIB41 VARCHAR2(50)
 ,IIT_CHR_ATTRIB42 VARCHAR2(50)
 ,IIT_CHR_ATTRIB43 VARCHAR2(50)
 ,IIT_CHR_ATTRIB44 VARCHAR2(50)
 ,IIT_CHR_ATTRIB45 VARCHAR2(50)
 ,IIT_CHR_ATTRIB46 VARCHAR2(50)
 ,IIT_CHR_ATTRIB47 VARCHAR2(50)
 ,IIT_CHR_ATTRIB48 VARCHAR2(50)
 ,IIT_CHR_ATTRIB49 VARCHAR2(50)
 ,IIT_CHR_ATTRIB50 VARCHAR2(50)
 ,IIT_CHR_ATTRIB51 VARCHAR2(50)
 ,IIT_CHR_ATTRIB52 VARCHAR2(50)
 ,IIT_CHR_ATTRIB53 VARCHAR2(50)
 ,IIT_CHR_ATTRIB54 VARCHAR2(50)
 ,IIT_CHR_ATTRIB55 VARCHAR2(50)
 ,IIT_CHR_ATTRIB56 VARCHAR2(200)
 ,IIT_CHR_ATTRIB57 VARCHAR2(200)
 ,IIT_CHR_ATTRIB58 VARCHAR2(200)
 ,IIT_CHR_ATTRIB59 VARCHAR2(200)
 ,IIT_CHR_ATTRIB60 VARCHAR2(200)
 ,IIT_CHR_ATTRIB61 VARCHAR2(200)
 ,IIT_CHR_ATTRIB62 VARCHAR2(200)
 ,IIT_CHR_ATTRIB63 VARCHAR2(200)
 ,IIT_CHR_ATTRIB64 VARCHAR2(200)
 ,IIT_CHR_ATTRIB65 VARCHAR2(200)
 ,IIT_CHR_ATTRIB66 VARCHAR2(500)
 ,IIT_CHR_ATTRIB67 VARCHAR2(500)
 ,IIT_CHR_ATTRIB68 VARCHAR2(500)
 ,IIT_CHR_ATTRIB69 VARCHAR2(500)
 ,IIT_CHR_ATTRIB70 VARCHAR2(500)
 ,IIT_CHR_ATTRIB71 VARCHAR2(500)
 ,IIT_CHR_ATTRIB72 VARCHAR2(500)
 ,IIT_CHR_ATTRIB73 VARCHAR2(500)
 ,IIT_CHR_ATTRIB74 VARCHAR2(500)
 ,IIT_CHR_ATTRIB75 VARCHAR2(500)
 ,IIT_NUM_ATTRIB76 NUMBER
 ,IIT_NUM_ATTRIB77 NUMBER
 ,IIT_NUM_ATTRIB78 NUMBER
 ,IIT_NUM_ATTRIB79 NUMBER
 ,IIT_NUM_ATTRIB80 NUMBER
 ,IIT_NUM_ATTRIB81 NUMBER
 ,IIT_NUM_ATTRIB82 NUMBER
 ,IIT_NUM_ATTRIB83 NUMBER
 ,IIT_NUM_ATTRIB84 NUMBER
 ,IIT_NUM_ATTRIB85 NUMBER
 ,IIT_DATE_ATTRIB86 DATE
 ,IIT_DATE_ATTRIB87 DATE
 ,IIT_DATE_ATTRIB88 DATE
 ,IIT_DATE_ATTRIB89 DATE
 ,IIT_DATE_ATTRIB90 DATE
 ,IIT_DATE_ATTRIB91 DATE
 ,IIT_DATE_ATTRIB92 DATE
 ,IIT_DATE_ATTRIB93 DATE
 ,IIT_DATE_ATTRIB94 DATE
 ,IIT_DATE_ATTRIB95 DATE
 ,IIT_ANGLE NUMBER(6,2)
 ,IIT_ANGLE_TXT VARCHAR2(20)
